空天姬预设,4.529.300.20241115
说明,感谢 @Sectumsempra @Pa-paya! 等对预设补完的贡献\r\n所有鱼王鱼皇均已补完 已审核(86%) 充分验证(29%)\r\n最近新增 星鲸 嘎儿鱼 铲鼻鲶 鱼眼断指龙虾 其他支持的鱼类请看预设表格 http://docs.qq.com/sheet/DVlNaQ012amF4SW1G
赞助,-空天姬是免费的，谨防倒卖-\r\n国内库链请手动更换为腾讯云 \r\n- 感谢赞助 -\r\n\✦/天生有灵视\✦/\r\n✦HAL9000-4✦  ✦极夜✦\r\n✦Mirage✦  ✦konopa✦\r\n✦贾XXX✦  ✧.宝✧  ✧KARMA✧\r\n✧逆光✧  ✧小口袋里の童话✧\r\n✧小胖次✧  ✧AFD5dca3✧\r\n✧鸢✧  GT  Xc.  Tachanka\r\n江畔晚风拂柳\r\n- 特别鸣谢 -\r\nMnFeN  Nyy  FraGilE\r\n欧尼棒棒\r\n\r\n\r\n    - 2024年11月15日 -\r\n  - by BlackCleaverLoli -
杂项,1//预设分级：非预设
攒鱼计,平钓（万能拟饵）all=攒鱼计//预设分级：最优化
练级,耐心（万能拟饵）all=收藏//预设分级：最优化
近东虾,平钓（青花鱼块）拍16~！占位22~！双重//预设分级：最优化
星尘虾,平钓（深红沙蚕）！=引诱、不撒饵=专一【星尘虾】\\星尘虾//预设分级：最优化
巧儿海陆行鸟,耐心（沙蚕）！》！！》23~！！！0801-1600=（巧儿海陆行鸟、Castaway、海チョコチョコボ）//预设分级：有效的
魔法水桶,平钓 （残暴水蛭）拍【妖祸克拉肯】！！！=魔法水桶、Bucket、マジックバケツ、钓组//预设分级：最优化
桶眼鱼,耐心（天钢之球）！》16~25.5！！（打雷）=收藏品//预设分级：有效的
灵岩之剑,耐心 （万能拟饵）拍【魇鱼】（！）6.5+12~10.7+20.6！！》8.5~！！=收藏品=专一【灵岩之剑】\\灵岩之剑//预设分级：有效的
月面死亡蠕虫,耐心 （奇美拉蠕虫）！【紫鱼】》！！！（晴朗）=收藏品、引诱、不撒饵//预设分级：最优化
克雷拉鲤,大鱼 （嘭嘭拟饵）拍【蛇头鳢】！！=收藏、鱼影、不撒饵//预设分级：无错误
佐戈秃鹰,平钓 （蜻蜓）拍【佐戈蝎、瀑布徨灵】21~！！=收藏品、鱼影、不撒饵//佐戈秃鹰//预设分级：最优化
铲鼻鲶,平钓 （嘭嘭拟饵）拍【圆点刺魟】13~！！=收藏品、知识、引诱、不撒饵//预设分级：无错误
莫雯,1//预设分级：非预设
白金海马,耐心（卓越丸子）~7.5！=29（白金海马、Platinum、プラチナホース）；收藏不撒饵=专一（白金海马、Platinum、プラチナホース）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
击木灯塔守卫,大鱼（卓越丸子）拍（^(?!击木、Clave、クレイヴキーパー)[^击]）！！=29（击木灯塔守卫、Clavekeeper、クレイヴキーパー）；引诱收藏不撒饵\\原地精选可能暴击否则请多钓一条//预设分级：无错误
镜中影,耐心（卓越丸子）拍（^(?!镜中影、Mirror、手鏡)[^镜]）~7.5！=39（镜中影、Mirror、手鏡）；收藏不撒饵=专一（镜中影、Mirror、手鏡）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
亮片巨骨舌鱼,大鱼（卓越丸子）！！=39（亮片巨骨舌鱼、Spangled、シークインピラルク）；引诱收藏不撒饵=专一（亮片巨骨舌鱼、Spangled、シークインピラルク）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
黄遁鱼,耐心（卓越丸子）~7.5！=39（黄遁鱼、Gold、イエロー）；收藏不撒饵=专一（黄遁鱼、Gold、イエロー）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
得到宽恕的忧郁,大鱼（卓越丸子）！！=39（得到宽恕的忧郁、Forgiven、フォーギヴン）；引诱收藏不撒饵=专一（得到宽恕的忧郁、Forgiven、フォーギヴン）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
油膜鱼,耐心（卓越丸子）~7.5！=39（油膜鱼、Slick、オイルスリッカー）；收藏不撒饵=专一（油膜鱼、Slick、オイルスリッカー）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
贡萨洛蛞蝓,耐心（卓越丸子）8~14！=39（贡萨洛蛞蝓、Grace、ゴンザーロスラッグ）；收藏不撒饵=专一（贡萨洛蛞蝓、Grace、ゴンザーロスラッグ）\\原地精选可能暴击否则请多钓一条//预设分级：无错误
黑木块,耐心（卓越丸子）拍~5.5！占位~8.5！！》！！=39（黑木块、Deadwood、黒き木塊）；15（隆卡金块、Ronkan、ロンカブリオン）；收藏不撒饵=专一（黑木块、Deadwood、黒き木塊）\\原地精选可能暴击请自行检查材料数量//预设分级：无错误
隆卡金块,耐心（卓越丸子）拍~5.5！占位~8.5！！》！！=39（黑木块、Deadwood、黒き木塊）；15（隆卡金块、Ronkan、ロンカブリオン）；收藏不撒饵=专一（黑木块、Deadwood、黒き木塊）\\原地精选可能暴击请自行检查材料数量//预设分级：无错误
